Internship Opportunity,Discipline,Description,2024 Deadline,Application Link,Requirements,Stipend or Rate,Travel / Lodging / Meal Support,Notes,# of Students Placed from Skyline,Skyline College student placed,Contact Information,"COVID-Considerations (online, no longer offered because of covid)"
Stanford Linear Accelerator Laboratory,Multiple,"SLAC offers a variety of internship opportunities along with mentorship opportunities created to help you be successful in your career interests. Our internship programs are designed to provide you with stimulating, real-world research experiences. Project topics include, but are not limited to the following: Computer Science, Data Science, Mechanical, Electrical, Computer, and Controls Engineering, Materials Science, High Energy Density Science, Laser Physics, X-ray Physics, Accelerator Physics, Structural and Molecular Biology, Chemistry, Science Communication, Business Administration and more.","Jan 9th, 2024",https://careers.slac.stanford.edu/jobs-slac/educational-and-outreach-programs,,,,,,,,
Community College Internships (CCI) - Summer Session,All STEM,"The Community College Internships (CCI) program seeks to encourage community college students to enter technical careers relevant to the DOE mission by providing technical training experiences at the DOE laboratories. Selected students participate as interns appointed at one of 16 participating DOE laboratories. They work on technologies or instrumentation projects or major research facilities supporting DOE’s mission, under the guidance of laboratory staff scientists or engineers.",Application OPEN Deadline: TBD,https://science.osti.gov/wdts/cci/,,,,,,,,
University of Washington,Neural Engineering,"This program provides undergraduate students with opportunities to work on research projects with scientists and to take part in workshop training sessions in ethics, communications, and scientific presentation skills designed to provide the undergraduate scientist with a solid foundation for graduate study. Undergraduates will help with research in one of the labs at the UW.","Jan 15th, 2024",http://csne-erc.org/content/research-experience-undergraduates,"18 yrs or older, US citizen/permanent resident, devote 40hrs/week,","$5,500",Free housing & travel,,,,,
REU-Blinks Summer Internship Program,Biology and Ecology,"The experience will expose interns to the life and work of a marine science research laboratory. The program will incorporate workshops, seminars and training sessions in addition to hands-on research.",TBD,https://fhl.uw.edu/research/summer-research-internships/,The NSF REU Site grant supports U.S. citizens or permanent residents during their undergraduate careers.,stipend ($500/week),"room, board and round trip travel",In keeping with UW policy of encouraging diversity in its student body including underrepresented groups.,,,,
Astrophysics and Planetary Science Research at Cornell University,Astrophysics,Research Assistantships to join a vibrant research community at Cornell's Department of Astronomy and the Cornell Center for Astrophysics and Planetary Science.,TBD,https://experience.cornell.edu/opportunities/astrophysics-and-planetary-science-research-cornell-university,United States citizens or permanent residents who have completed 1 to 3 years of undergraduate academic training by June 2021 and who will graduate at or after the end of the 2021 fall semester or quarter at their school are eligible.,,,,,,,
Summer Health Professions Education Program (SHPEP),Health Sciences,The Summer Health Professions Education Program (SHPEP) is a free summer enrichment program focused on improving access to information and resources for college students interested in the health professions. SHPEP’s goal is to strengthen the academic proficiency and career development of students underrepresented in the health professions and prepare them for a successful application and matriculation to health professions schools,"Feb 5th, 2024

11:59 PM EST",http://www.shpep.org,"2.5 GPA (US Citizen, Permanent Resident or DACA students. Must not have previously participated in the program",,,,,,,
Problem-based Initiatives for Powerful Engagement and Learning In Naval Engineering and Science (PIPELINES) @ UC Santa Barbara,Multiple,"The Problem-based Initiatives for Powerful Engagement and Learning In Naval Engineering and Science (PIPELINES) program is an exciting opportunity for science and engineering undergraduates to participate in an 8-week immersive experience, where teams of students compete in finding the most innovative and effective design solutions to real-world Naval engineering and science design project","Nov 1st, 2023", https://www.navalsteminterns.us/nreip/,"Full-time student. Over 18 years of age by start of program and not enrolled in high school at the time of application. U.S. citizen. Majoring or intends to major in science, engineering or mathematics.Completed a minimum of 12 transferrable semester units in science, mathematics, and/or engineering courses.","$4,000",,,,,,
Monterey Bay Aquarium Research Institute,Multiple,"Summer interns are responsible for further developing a project (in conjunction with their sponsor) which can be completed in the 10-week period of the internship, and for carrying the project to completion. The primary purpose of the intern program is for the specific educational benefit of the intern, and to make a contribution to the general good of the oceanographic community. If publications results from this collaboration, the authorship should be a joint authorship (including both the intern and the mentor).",OPENS late November. Deadline TBD,https://www.mbari.org/about/careers/internships/,Open to undergraduate and graduate students and educators. The program is open to international participants but you will be required to obtain a valid work visa for the US and MBARI cannot be a sponsor for this visa.,$17 an hour,Partial travel support may be available. Housing cost not included,,,,,
City and County of San Francisco,"Engineering, Architecture, Planning, Computer Science/Information Services","The City and County of San Francisco is seeking student interns for various engineering and architecture disciplines, to provide support to in-house Engineering · Architecture · Landscape Architecture · Planning · Surveying · GIS · IT staff. The City Departments that employ interns are the Airport Commission (SFO), Department of Building Inspection (DBI), Department of Technology (DT), Municipal Transportation Agency (MTA), Port of San Francisco (Port), San Francisco Public Utilities Commission (SFPUC), Public Works, and Recreation and Park Department (RPD). Interns will gain on-the-job experience under the guidance of experienced professional engineers, architects, planners and surveyors. Interns will participate in various activities in the respective City Departments.",TBD,https://www.sfstudentintern.org/,,$33.275 per hour,,,,,,
Physics Research Experiences @ UC Davis,Physics,"The NSF-funded Research Experiences for Undergraduates program in the UC Davis Physics Department will continue in summer 2020. During the 10-week program students work alongside our faculty and graduate students on ongoing research projects, providing a view of physics very different from typical coursework. The program strongly encourages interactions among participants, for example through field trips and shared housing.",TBD,https://london.physics.ucdavis.edu/~reu/application.html,Students must be U.S. citizens or permanent residents to receive funding from our main grant from the U.S. National Science Foundation. College students from two-year or four-year institutions may apply. All participants must be continuing their college education in Fall 2020. Strong preference is given to students who have completed at least one year of calculus-based introductory physics.,$500/week,,,,,,
The New Technologists,Computer Science,Join our 7-week innovation academy. You’ll learn all about the product lifecycle and create a prototype solution for the modern customer. What’s the product life cycle? What’s prototyping? Don’t worry…we’ll teach you!,TBD,https://www.newtechnologists.com/,"Must be a current college freshman or sophomore; Completed college level Intro to Computer Science (or equivalent)​; Completed college level Pre-Calculus (or equivalent) ​
Available to work remotely for the entire program; Must obtain authorization to work in the U.S. and a social security number by the time of hire; Must be at least 18 years old by June 2021","$8,000",,,,,,
California Academy of Sciences- Summer Systematics Internships,Multiple,SSI is a nine-week paid research internship at our state-of-the-art research facility and museum in San Francisco’s Golden Gate Park. This world-renowned venue continues to offer undergraduates important insights into the contributions that museum-based research can make to issues facing society today. The program accommodates up to 10 undergraduate students. This internship is made possible by the National Science Foundation and a generous gift from the Robert T. Wallace Endowment for undergraduate research experiences,"Feb 1st, 2024",http://www.calacademy.org/summer-systematics-institute,"Any U.S. citizen or resident alien (green card) who is an undergraduate student, and who will not have graduated before fall of 2020, is welcome to apply. That is, you must be enrolled in an undergraduate program at the time of the internship. We encourage applications from groups under-represented in the sciences. An excellent academic record and participation in a wide range of campus activities are highly regarded, but not the sole criteria for the selection proces","$5,400","Travel to and from San Francisco will be provided. Housing will be provided in dormitories in San Francisco (within walking distance and easy public transportation to the Academy), with details to be provided upon the selection of interns. Personal stipends may be subject to federal and/or state income taxe",,,,,
Summer Research at Georgia Tech,Multiple,"You'll participate in research with one or more of our faculty, learn about careers in science and engineering, and see how scientists blend knowledge and skills from physics, chemistry and biology to investigate some of the most challenging problems in environmental sciences. We encourage applications from undergraduate students who are citizens or permanent residents of the U.S., especially attending universities other than Georgia Tech","Varying Deadlines (Multiple) Feb 1st, 2024",https://undergradresearch.gatech.edu/summer-research,,"$7,000",Housing provided and contributed travel,,,,,
Math Undergrad Research Program (MSRI-UP) at UC Berkeley,Mathematics,"The MSRI Undergraduate Program (MSRI-UP) is a comprehensive summer program designed for undergraduate students who have completed two years of university-level mathematics courses and would like to conduct research in the mathematical sciences. Due to funding restrictions, only U.S. citizens and permanent residents are eligible to apply and the program cannot accept foreign students regardless of funding.",TBD,https://www.msri.org/web/msri/education/for-undergraduates/msri-up,US Citizen,"$3,600","Lodging, meals and roundtrip travel to Berkeley, CA.",,,,,
Chemistry Summer Research @ USC,Chemistry,"Spend 10 weeks of your summer carrying out research in residence in our Chemistry Department. We use the term ""Snapshots of Chemistry"" to emphasize our focus on gaining insights on key chemical features of molecular processes via visual images. Research projects will cover a broad range of topics, spanning from femtosecond time-resolved observations of transient events to synthesis of novel drugs, development of nanostructures and catalysis in energy research, biochemical and structural investigations of proteins and nucleic acids, and theoretical investigations using advanced algorithm and state-of-the-art computer graphics and multimedia capabilities",TBD,http://chem.usc.edu/undergraduate/summer_prog.html,The program targets juniors although applications from sophomores will also be considered. Women and underrepresented minorities are encouraged to apply.,$500/week,"Housing, travel and health insurance will also be covered",,,,,
Summer Institute in Biostatistics and Data Science (SIBDS) 2023,"Biostatistics
Data Science","Calling all undergraduate or early graduate students, it’s time to discover how data can change your life through Florida’s Summer Institute in Biostatistics and Data Science Program (SIBDS).

This opportunity is the key to understanding how data, driven by participants’ responses, can help draw conclusions on everything from why COVID-19 impacts certain populations more than others, to why clinical trials are important and a whole lot more.","April 13th, 2023",https://www.fau.edu/research-admin/cores/biostatistics-core/fl-summer-institute-biostatistics-data-science-program-2023/,"Some statistics, math, technology, biology and/or health science coursework
","Stipends included, but not listed",Housing provided at FAU’s Boca Raton campus,,,,,
Ocean research @ Bigelow Laboratory's Summer REU Program,Multiple,"Undergraduates in Bigelow Laboratory's summer REU Program spend ten weeks at the Laboratory conducting independent research with guidance from a scientist mentor. Directed by Senior Research Scientist Dr. David Fields, and funded by the National Science Foundation, the REU Program is designed to give students pursuing degrees in the sciences, mathematics and engineering a laboratory-based research experience with an emphasis on hands-on, state-of-the-art methods and technologies. REU students are immersed in the Bigelow community and participate in seminars, field trips, Laboratory outreach programs, social events, and more.",Feb 15,https://www.bigelow.org//education/reu/,,"$5,000",,,,,,
MATE -At-Sea Marine Advanced Technology,focus on Marine Technology - ALL STEM majors,"To help prepare students to be competitive and prepared for employment upon graduation, the MATE Center has developed the At-Sea Technical Internship Program. Interns work as marine technicians aboard sea-going research vessels that are part of the University National Oceanographic Laboratory System (UNOLS), the United States Coast Guard, and the Ocean Exploration Trust.",Jan 22,http://www.marinetech.org/internships/,"At least 18 years of age.
A current undergraduate student or very recently graduated from an undergraduate program from a US institution and a citizen of the United States ble to enroll in a for-credit cooperative work experience course.",$500/week,"All intern travel to and from the ship is covered by the MATE Center, and the intern lives and is fed aboard the vessel for the duration of the internship.",,,,,
Entry Point!,STEM fields/Some Business,"Entry Point!, a signature program of the AAAs Project on Science, Technology and Disability, is a national effort to discover and develop talent among undergraduate and graduate students with disabilities who demonstrate a talent and interest in pursuing a STEM career. 10-week summer internships. Entry point! Recruits and places 20 to 25 problem solvers each year.","Feb 19th, 2024",https://www.aaas.org/programs/entry-point/apply,-Enrollment as a full-time undergraduate or graduate student for the academic term before and after the desired internship. -Must have a disability – apparent or non-apparent. -Must have a grade point average of 3.0 (B) or better. -Must be a U.S. citizen (will be verified by employer).,,,,,,,
Sustainable Materials Research @ UC Santa Cruz,Multiple,"Research in areas of physics, chemistry, and engineering related to the discovery and study of materials that can be used in future sustainable technologies such as low power electronic devices, renewable energy sources, and biomimetic devices","Feb 24th, 2023",https://reu-materials-ucsc.weebly.com,"You must have completed one year of college in an institution of higher education in the United States. ou must expect to be enrolled as a sophomore, junior, or senior as of the Fall 2020 term at a post-secondary college or university institution in the United States. Students currently attending two- and four-year post-secondary, non-PhD-granting institutions are especially encouraged to apply.U.S. citizen or permanent resident.","$5,400",Free housing and meals at UCSC,,,,,
Stanford Engineering - Power Optimization of Electro-Thermal Systems (POETS),Engineering,"The POETS REU program places students at one of its four universities: Howard University, Stanford University, University of Arkansas, and University of Illinois. While at a POETS institution, REU students work on a POETS research project under the guidance and mentorship of a faculty member and graduate student or post-doctoral mentor. In addition to research, students will participate in bi-weekly research seminars and professional development workshops, engage in a variety of social and professional events and communicate their research progress at multiple venues including POETS’ annual meeting in September. The goal of POETS REU program is to provide a unique summer experience that encourages students to pursue graduate studies in engineering.",TBD,https://poets-erc.org/reu,"Must be a current undergraduate student during the summer of 2020. Students with an average GPA of 3.0/4.0 or higher. U.S. citizenship/national or permanent residency is required. Students from underrepresented minority groups, women, persons with disabilities and veterans are strongly encouraged to apply","$5,000",On-campus housing and meal plan provided at all campus except if placed at Stanford. Airfare to and from POETS institution.,,,,,
HACU National Internship Program (HNIP) @ Various Locations - Summer Session,Multiple,"Whether you are a student looking for an internship or a federal agency or corporation looking for an intern, we feel confident that we can help you in your pursuit. We are always in search of the best and the brightest to fill our many internship opportunities. We are also looking to partner with government and corporate sector organizations interested in developing the next generation of dedicated public servants and business leaders",Feb 28,https://www.hacu.net/hacu/HNIP.asp,Minimum 3.0 GPA. Enrollment in a degree-seeking program at an accredited institution. Authorization or eligibility to work in the United States by law,,Round-trip airfare to/from internship location is provided for non-local students. Assistance to locate and secure housing during the internship for non-local students,,,,,
Merced Nanomaterials Center for Energy and Sensing (MACES),Multiple,"MACES sponsors a thriving program geared toward the education and training of undergraduate research fellows. This program includes research training in the labs of the MACES faculty by providing an oppertunity to work on a MACES-related project, and a series of professional development monthly workshops. The topics covered in the workshops include introducing the participants to tools for thorough literature searches, writing abstracts for conferences, writing professional resumes, and preparing and presenting talks. MACES undergraduate fellows have the opportunity to participate in various MACES events, including events with direct connection to NASA.",Not available,http://maces.ucmerced.edu/undergraduates/,Full-time undergraduate students with at least two semesters of college experience (GPA 3.0 or above); US citizen or permanent resident,"$3,000",,,,,,
ASSURE REU Program,Multiple,"A paid internship at UC Berkeley's Space Sciences Lab. Recruiting community college and other undergraduate students
majoring in physics, chemistry, earth science, astronomy, computer
science and all engineering subjects.",TBD,http://multiverse.ssl.berkeley.edu/assure,"Applicants must be currently enrolled in a degree program leading to a baccalaureate or associate degree, and must also be enrolled in classes for Fall 2021. Students who are transferring from one college or university to another and are enrolled at neither institution during the intervening summer may participate. Participants must be U.S. citizens, U.S. nationals, or permanent residents of the United States.",,,First generation students and those with identities historically underrepresented in the sciences are strongly encouraged to apply,,,[email],
Earthquake Information Technology @ Univ of Southern California (USC),Multiple,"work on technical tools for scientists, educators and policy makers about earthquakes, faults and risk reduction",TBD,https://www.scec.org/internships/apply,,,,,,,,
Stanford Summer Community College Pre-Med Program (Stanford School of Medicine),Medicine,"The Stanford Summer Community College Premedical Program (SSCCPP) targets current community college students considered low-income and/or underrepresented in medicine providing exposure to medicine and health through topics in health disparities, leadership challenges in health provision and administration, science success strategies, professional development, clinical exposure, successful preparation for the medical school application process, postsecondary and graduate/professional school financing.","March 1st, 2024",https://med.stanford.edu/odme/pre-med-students/summer-pre-med-programs.html,"demonstrate academic or economic barriers in pursuit of their postsecondary education, as described in the application, in order to meet eligibility.
provide identity documentation at the request of the program (AB540, DACA and undocumented students will be considered on a limited basis with appropriate documentation)
be in good academic standing at their college (typically a 2.0 GPA)
be a community college student at the time of application 
not be in post-baccalaureate status having received a degree in the US or other country in any field",,,,,,,
Prep Medico: UC Davis,Medical,"Shadow health professionals at UC Davis Medical Center and Kaiser facilities. Examine Latinx health disparities and the social determinants of health. Participate in medical stimulation labs. Understand their personal leadership style and develop new skills. Receive structured academic advising and mentoring. Scholars may be eligible for a stipend upon successful completion of the program
","March 1st, 2023",https://health.ucdavis.edu/diversity-inclusion/prep_medico/prep-medico-resources.html,"First- or second-year college student (or community college)
Resident of the Central Valley or Northern California
Completion of English Composition AND one semester/quarter of General Chemistry OR General Biology 
GPA of 2.85 or higher
Demonstrated interest in becoming a physician and serving Latinx communities
Proof of all required immunizations",,"The Prep Médico program does its best to cover housing and transportation to and from the dorms to the UC Davis Medical Center for all accepted students. Any additional expenses such as laundry, meals and weekend excursions will be the responsibility of the student",,,,,
"Complexity Across Disciplines - Math REU @ Boise, Idaho",Multiple,"In this nine week summer program undergraduate students experience independent research in combinatorics, number theory, algebra, and game theory motivated by applications to search optimization, information security, or genome biology. The program aims to immerse participants of diverse backgrounds in all facets of research in mathematics, and in applications to information security or the life sciences in a culture of close and daily collaboration with faculty.",Not available,https://math.boisestate.edu/reu/index.htm,"National Science Foundation supported participants must be citizens or permanent residents of the US or its possessions. Women and minorities (African American, Native American, Alaskan Native, Hispanic, and Native Pacific Islanders) are especially encouraged to apply. A participant must not yet have graduated with an undergraduate degree at the time of the REU","$4,000",free on campus housing and an allowance for meals.,,,,,
IQ Bio REU in Puerto Rico,Multiple,"For 9 weeks, starting on the first Monday of June, ten (10) students will be immersed in a wide array of high-impact practices including participation in a mentored research project in partnership with faculty members from the College of Natural Sciences at the University of Puerto Rico-Rio Piedras Campus (UPR-RP). The program offers training and practice for fluency in computational and quantitative skills, data analysis, and bioinformatics and myriad opportunities for career development.",TBD,http://iqbioreu.uprrp.edu/index.php/apply/,"U.S. citizen, national or permanent resident. (Priority will be given to students from universities and colleges that lack a strong research component and those from groups that have been historically underrepresented in STEM fields)
Rising sophomores, juniors or seniors enrolled in 2 and 4-year colleges or universities.
Major in a Science, Technology, Engineering, and Mathematics (STEM) field.
Demonstrated interest in pursuing a career in emerging fields at the intersection of biology with other scientific disciplines that incorporate quantitative analysis.","$5,400","Near-campus housing arranged by the program
Reimbursement for travel to and from REU site",,,,,
Women Coders Open Source Software in May,Coding,"Interns work with experienced mentors from open source communities. Outreachy internship projects may include programming, user experience, documentation, illustration, graphical design, data science, project marketing, user advocacy, or community event planning. Interns often find employment after their internship with Outreachy sponsors or in jobs that use the skills they learned during their internship",early Feb,https://www.outreachy.org,"We expressly invite women (both cis and trans), trans men, and genderqueer people to apply. We also expressly invite applications from residents and nationals of the United States of any gender who are Black/African American, Hispanic/Latin@, Native American/American Indian, Alaska Native, Native Hawaiian, or Pacific Islander. Anyone who faces under-representation, systemic bias, or discrimination in the technology industry of their country is invited to apply.","$5,500",$500 USD travel stipend to attend conferences or events.,,,,,
