Internship Opportunity,Discipline,Description,2024 Deadline,Application Link,Requirements,Stipend or Rate,Travel / Lodging / Meal Support,Notes,# of Students Placed from Skyline,Skyline College student placed,Contact Information,"COVID-Considerations (online, no longer offered because of covid)"
NASA Summer Internship Program,Multiple,NASA Office of STEM Engagement (OSTEM) paid internships allow high school and college-level students to contribute to agency projects under the guidance of a NASA mentor. The summer session will begin June 6.,"Feb 2nd, 2024",https://intern.nasa.gov/,,,,,,,,
SEEDS SPUR Fellowship Positions,Ecology,"Colorado: REU in Plant Invasions & Global Change (Syracuse University)
New York: E4@SU Summer REU (Syracuse University)
Michigan: REU in Ecological and Evolutionary Dynamics (W.K. Kellogg Biological Station)
New Hampshire: REU at the Hubbard Brook Experimental Forest (Hubbard Brook Research Foundation)",July 7th,https://esa-seeds.secure-platform.com/a,Students from underrepresented minority groups are strongly encouraged to apply.,No stipend,All Expenses Paid,,,,,
Boston University Photonics Center,Multiple,"Provides undergraduates (freshman to seniors) and novice (community college) students majoring in or with an interest in Mechanical, Biomedical, Electrical & Computer, and Materials Science Engineering with an opportunity to actively participate in cutting-edge summer research projects.",Not available,https://www.bu.edu/photonics-reu/2020/12/22/nsf-reu-inm-site-application-for-summer-2021-is-now-open/,,"$5,000 stipend",Free on-campus housing provided,,,,,
Integrating Research in Sustainable Energy & the Environment across STEM Disciplines (IR-SEED),"Community College focus, ALL STEM majors","Get involved in research focused on electric vehicles, biomechanics, sustainable energy, energy management and water management. US Citizen/Resident, 3.0 GPA.",TBD,https://www.tamuk.edu/engineering/institutes-research/ir-seed-reu/index.html,,"$5,000 stipend","free housing & meals, travel costs covered",,,,,
Scripps Undergrad Research Fellowship (SURF) at UCSD,Earth and ocean sciences,"The Scripps Undergraduate Research Fellowship (SURF) is a 10-week summer Research Experience for Undergraduates (REU) designed to engage students in diverse and exciting earth, ocean and atmospheric sciences research at a world-renowned institution.","April 21st, 2023",https://scripps.ucsd.edu/undergrad/surf,"Full-time undergrad students, graduating in Fall 2021 or after, must be U.S. Citizen or permanent resident",$6000 stipend,on-campus housing and travel provided,"In particular, the SURF program seeks to increase the diversity of students and to recruit individuals from institutions with limited undergraduate research opportunities.",,,,
Biomed Summer Multicultural Advanced Research Training (SMART) Program,Health Sciences,"SMART is a program for multicultural students made possible in part by the National Institutes of Health and the National Heart, Lung and Blood Institute. The NIH has designated African Americans, Native Americans, Mexican Americans and Mainland Puerto Ricans as underrepresented populations in the sciences. However, through additional funding provided by our corporate partners, UNT Health Science Center invites applications from all interested students.",TBD,https://www.unthsc.edu/academic-affairs/center-for-diversity-and-international-programs/summer-research-internships/summer-multicultural-advancement-research-training/,"Students completing freshman year and sophomore students
3.0 minimum cumulative grade point average
U. S. Citizen or permanent residency
Major in biology, biochemistry, chemistry or other life science
Intention of pursuing education beyond the bachelor’s level",4000 (minus taxes),,,,,,
Biology Research - Oklahoma and Greece,Multiple,Students participate in an eight-week summer program sponsored by the University of Central Oklahoma and funded by the National Science Foundation. The first week considers aspects of the scientific process and experimental design before spending up to seven weeks on the island of Lesvos (Greece). We study aspects of the foraging ecology of solitary bees and honey bees in their native regions of the world. Many of these species (including the honey bee) are invasive in the U.S. but also have positive impacts on U.S. agriculture.,"Mar 17th, 2023",https://www.uco.edu/cms/reu/,"Please submit the following: 1) The application form with essay, 2) two letters of reference, and 3) transcripts (copies are fine)",,"Travel, housing and meals will be covered for participants.",,,,,
Integrating Research in Sustainable Energy & the Environment across STEM Disciplines (IR-SEED),Multiple,"Get involved in research focused on electric vehicles, biomechanics, sustainable energy, energy management and water management.",TBD,https://www.tamuk.edu/engineering/institutes-research/ir-seed-reu/index.html,"US Citizen/Resident, 3.0 GPA","$5,000","free housing & meals, travel costs covered",,,,,
Stanford Canary Cancer Research Education Summer Training (CREST) Program,Health Sciences,"The Canary Center at Stanford is a world-class research center dedicated to early cancer detection. To train the next generation of interdisciplinary scientists, we offer a unique summer research training opportunity for undergraduate students, namely, the Canary Cancer Research Education Summer Training (CREST) Program. Funded by the National Cancer Institute (NCI), the program offers a 10-week research experience in one of our state-of-the art labs. Each participant will be matched with a Faculty mentor who will help them craft a research project.","Feb 6th, 2023",https://canarycenter.stanford.edu/canarycrest.html,"Students must be undergraduate students enrolled in two- or four-year colleges or universities 
Students are expected to work at least 8 hours per day, 5 days per week in the lab for the duration of the 10-week period 
Students are expected to attend all program activities, including orientation, seminars, and the poster symposium 
Students must be U.S. citizens/permanent residents or currently enrolled Stanford University Undergraduates 
Housing and travel assistance are available ","$4,000","The Canary Center will provide some financial support (minimum of $1,000) for housing.","Candidate’s academic work (e.g., GPA, courses, course-associated laboratories, prior research experience, computer skills) 
A current transcript 
An essay that describes an applicant’s interest for participating in this program (max. 5,000 characters) 
A 1-2 page resume 
Names and contact information of individuals who can provide a letter of recommendation (Note: Letters are NOT required at the time of submission of the application).  ",,,[email].,"hoping to return to a in-person program for summer 2021. Final decisions will be made closer to the start of the program, in accordance with campus and county guidelines."
Dept of Energy - MEISPP Internships,Multiple,Undergraduate/Graduate students gain 10 weeks and High School students gain 8 weeks of substantive professional and technical career experience while working side-by-side with an assigned mentor who is a subject matter expert in the U.S. Department of Energy. Mentors will help students tailor their practical work experience to the larger context of their professional interests.,TBD,https://www.energy.gov/diversity/minority-educational-institution-student-partnership-program-meispp-internships,Be at least 18 years of ageHave earned at least 24 undergraduate semester hours (39 quarter credit hours)MUST BE ENROLLED as a full time student. Recent graduates are not eligible to participate in the program unless they are enrolled in a graduate. programMUST BE a US CitizenMaintain an overall GPA of 3.0 (minimum) or above on a 4.0 scale,TBD,"For in-person internships, round trip airfare and student’s stipends are included.",,,,,
INROADS,Multiple,"As an INROADS intern, you’ll have access to our dedicated team of trainers, mentors, and recruiters, all of whom are here to connect you with your greatest goals for success. 82% of our graduating college seniors accept a job with their sponsoring company, and they’re already moving up the payscale when they sign that first offer",TBD,https://inroads.org/apply/,GPA of at least a 3.0,paid internships may vary,,,,,,
Summer 2023 AGLS REU program at Texas A&M University,Multiple,"The Research Experiences for Undergraduates (REU) program is a summer program hosted by universities across the nation to enhance undergraduate participation in research. For 10 weeks, REU students participate in real-world scientific investigations under the guidance of a faculty mentor and receive both a stipend and housing for the duration of the program. Undergraduate research training is indispensable and helps students develop research and professional skills to facilitate advancement to graduate school. 

","Feb 15th, 2023",https://aglifesciences.tamu.edu/research-experiences-for-undergraduates/,"1. Online application 
2. References from two people who can assess your ability to participate in a research experience
3. College/University transcript current as of the start of the spring 2023 term 
4. Resume",TBD,,,,,[email],
UCLA Public Health Scholars Training Program,Public Health,"The UCLA Public Health Scholars Training Program provides undergraduate students the opportunity to explore the field of public health through hands-on training, structured workshops, group excursions, and leadership and professional development. Located in Los Angeles, the program offers scholars the opportunity to train at UCLA, to explore public health in one of the most diverse counties in the US, and to experience the city’s vibrant culture. We work with community-based organizations, health systems, and government agencies to offer field placement opportunities for scholars that focus on health equity.","Mar 31st, 2023",https://grad.ucla.edu/admissions/diversity/summer-programs-for-undergraduate-research-spur/,"By the start of the program,be enrolled in a four-year institution (community college transfers eligible) and have completed at least two years of undergraduate education
OR graduated Spring term 2020 or after and have not officially enrolled in a graduate program.
Ability to be present in LA and participate in program activities from June to August ",,,,,,[email],
UCLA Community College Scholars,Multiple,1-week summer experiences at UCLA plus one-day workshops during the year -- for community college students (open to all immigration status),TBD,https://www.aap.ucla.edu/units/cccp/,"GPA: 3.0+, UNITS: 30+ transferable units, English Composition completed, Complete transferable Math by Spring 2021, Additional fourth essay, and Transferring Fall 2022",,,,,,,
CVI Stanford Summer Research Program,Health Sciences,"Our 10-week Stanford Cardiovascular Institute Summer Research Program is designed to provide meaningful research experiences to a diverse cohort of undergraduate and medical students from across the country in the field of cardiovascular science. Our long-term goal is to bolster a diverse pool of scientists and physician-scientists, and expose them to the landscape of 21st century translational research and medicine. One of the primary goals of our program is to increase diversity in cardiovascular research and medicine.
The Carvunis lab studies the molecular mechanisms of change and innovation in evolution. This  involves thinking about how genomes change over time, what cellular processes enable these  changes, and how novel molecular networks emerge. We consider evolution in the light of  systems biology and systems biology in the light of evolution, to gain a better understanding of  how cells and organisms live and evolve. The research tools we rely on the most are  
bioinformatics, yeast genetics and genomics. 
","Jan 31st, 2023",https://med.stanford.edu/cvi/education/cvi-summer-research-program.html,"U.S. citizens, permanent residents, DACA recipients, or foreign nationals holding a student, exchange, or permanent resident visa, including an F-1, H1, H1B, J1, PR, TC, or TN visa are eligible for our program. Students who are foreign nationals or DACA recipients are only eligible if they are entering at least their third year of undergraduate study following the program end. Individuals graduating from an undergraduate degree program in Spring/Summer prior to the program start are also eligible.","$7,000","Students may receive approximately $1000 additional support for travel and accommodation, but these funds are not guaranteed.",,,,,
NASA – Community College Aerospace Scholars (NCAS),Multiple,"commit to a one-semester relationship with NASA Johnson Space Center (JSC), including on-line projects followed by a 3 day experience during the spring semester held at a NASA center","Dec 9th, 2022",https://nas.okstate.edu/ncas/,"U.S. citizenship, High school graduate or equivalent and at least 18 years of age, Registered at a U.S. community college during the semester of the onsite workshop, Concurrent enrollment or completion of 9+ hours of STEM coursework, Able to commit to a 5 week online session, and have internet access
",,,,,,,
Hugh Edmondson Research Internship @ UC Davis Med School,Health Sciences,The Hugh Edmondson Summer Research Internship Program provides a unique research opportunity for motivated undergraduate college students who have demonstrated a strong interest in research in the health sciences. The internship program offers research opportunities under the supervision and mentorship of pathology faculty in various pathology laboratories located at the UC Davis campus or at the medical center/health sciences campus in Sacramento.,"Feb 28th, 2023",https://health.ucdavis.edu/pathology/education/edmondson_research_fellowship/Application.html,"The Edmondson Summer Internship Program is open to undergraduate college students. The students must demonstrate a strong interest and motivation in research or a career in the health sciences such as clinical laboratory scientist, cytotechnologist, biomedical scientist, physician, or physician-scientist. The selection of students is based on their statement of interest, academic performance (GPA > 2.85), recommendation letters, and interview","$2,000",,,,,,
"Department of Energy – Community College Internships (CCI)
Fall Session",Many,The CCI program seeks to encourage community college students to enter technical careers relevant to the DOE mission by providing technical training experiences at the DOE laboratories,"Summer 24' - Jan 9th, 2024",https://science.osti.gov/wdts/cci/,,,,,,,,
HACU National Internship Program (HNIP) @ Various Locations - Summer Session,All Majors,"Whether you are a student looking for an internship or a federal agency or corporation looking for an intern, we feel confident that we can help you in your pursuit. We are always in search of the best and the brightest to fill our many internship opportunities. We are also looking to partner with government and corporate sector organizations interested in developing the next generation of dedicated public servants and business leaders","Feb 28th, 2023",https://www.hacu.net/hacu/HNIP.asp,Minimum 3.0 GPA. Enrollment in a degree-seeking program at an accredited institution. Authorization or eligibility to work in the United States by law,$16.10/hr,Round-trip airfare to/from internship location is provided for non-local students. Assistance to locate and secure housing during the internship for non-local students,,,,,
UCSC Caltech,Multiple,"Cal Teach offers a week-long intensive internship before the UCSC academic year begins. This internship is open to new and continuing Cal Teach interns; each continuing intern serves as a mentor to a new intern. They provide a week-long experience in a high-need rural or urban school, and require participants to be available for up eight consecutive hours each day of the internship week.",TBD,https://calteach.ucsc.edu/internships-opportunities/intensive-internship.html,"be interested in a K-12 science or math teaching career and have appropriate science or math background, be available all five consecutive full school days (eight hours each day, Monday-Friday), be able to commute to participating schools (e.g., James Lick High School, Gonzales High School, Fairview Middle School), and Fingerprinting & TB test documentation must be completed in advance of the internship quarter
",$450,,,,,,
NASA Summer JPL Internship,Multiple,"The JPL Summer Internship Program offers 10-week, full-time, summer internship opportunities at JPL to undergraduate and graduate students pursuing degrees in science, technology, engineering or mathematics.","Mar 29th, 2024",https://www.jpl.nasa.gov/edu/intern/apply/summer-internship-program/,"Currently enrolled undergraduate and graduate students pursuing degrees in science, technology, engineering or mathematics disciplines from accredited U.S. universities.
Minimum cumulative 3.00 GPA. The cumulative GPA must originate from the institution where the student has a current active status.
Open to U.S. citizens and lawful permanent residents (LPRs).
First internship experience must be 10 weeks or more. Subsequent internship terms are flexible.
Students must be available full time (40 hours per week) for at least 10-weeks in the summer.
",,,,,,,
2023 Summer Student Intern Program,Engineering · Architecture · Planning· Computer Science/Information Services,"The City and County of San Francisco is seeking student interns interested in various engineering and architecture disciplines, to provide support to in-house Engineering, Architecture, Landscape Architecture, Planning, Surveying, GIS, and IT staff.The duration of this internship can be 3-6 months, with an opportunity to extend it based on exemplary performance and necessity.

Selected candidates will be placed into one of the designated Trainee classifications assigned to this program --  Student Design Trainee I (Job code 5380), Student Design Trainee II (Job code 5381), Student Design Trainee III (Job code 5382),  or Information Systems Trainee (Job code 1010). The compensation range is $33.21 - $37.43 per hour, depending on the assigned classification.","February 22, 2023",https://careers.sf.gov/role/?id=3743990000877266,"At the time you submit your application, you must be enrolled in an accredited university or a community college in the following related fields: Mechanical, Electrical, Civil, or Environmental Engineering, Architecture, Landscape Architecture, Interior Architecture, Architectural Technology, Architectural Engineering,  Planning, Urban Planning, City Planning, Regional Planning, Computer Science/Information Services Program, Cybersecurity Program, Cloud Security, Digital Forensics,  Mathematics, Biology, Natural Resources, Environmental Horticulture.  

You must be returning to your undergraduate program or entering/continuing a graduate program in the Fall 2023
Students who will soon graduate are encouraged to apply
You can still apply if you are in your second-to-last or last semester, as you may still be selected for the program within six months of graduation

",,,,,,,
Meta University Internship,STEM/Business/Design,"Meta University is a hands-on, immersive internship program that enables students from underrepresented communities to get to know Meta's people, products, and services... provides the the opportunity to make a real impact and help redefine how the world connects",Multiple,https://www.facebook.com/careers/students-and-grads/students,Depends on major,,,"8-week internship in engineering, analytics, product design, operations and global marketing",,,,
Females in Aerospace Brooke Internship,Aerospace,"The success of the Brooke Owens Fellowship is built on the contributions of countless current and future leaders in aerospace. From the companies that employee our Fellows; to the executives, astronauts, and pioneers who mentor them; to the Fellows themselves. And, of course, our Founding team still draws on a deep and personal connection with our namesake, Brooke Owens, every day","October 7th, 2023",http://www.brookeowensfellowship.org,Female-identified or non-binary students interested in working in aerospace ,,,,,,,
National Institute of Health,Many,The long-term goal is to increase the number of community college students who transfer to four-year colleges and universities and consider careers in the biomedical sciences.,"January 12, 2024",https://www.training.nih.gov/ccsep_home_page,-U.S. citizens or permanent residents. -At least half-time student. -17 years of age.,,,https://www.training.nih.gov/oite-yt/applyingccsep,,,,
Health Career Connection,Health ,,Multiple, https://www.healthcareers.org,Social Security or ITIN number,,,,,,,
REU (Research Experience for undergraduates) Opportunites,Multiple,Giant list of REU opportunties!,Multiple,https://www.nsf.gov/crssprgm/reu/reu_search.jsp,N/A,N/A,N/A,,,,,
Lawrence Livermore National Lab,Multiple,Offering remote Summer 2021 internships,Multiple,https://www.llnl.gov/join-our-team/careers/students,,,,,,,,
NASA Pathways Internships,Multiple,"What kind of projects might I work on? Performs duties in one or more of the sub specialties within the Financial Management field to include, but not limited to Accounting, Budget Analysis and Resources Analysis. Works under the guidance of and will assist financial management professional personnel in progressively responsible duties which are directly related to the student's academic studies, with the goal of eventually becoming a resources analyst.",Multiple,https://www.nasa.gov/careers/pathways/,,,,,,,,
CalOpps,Multiple,"Your place to find internships in public agencies (great for Civil Engineers, all STEM majors, even some non-STEM opportunities).   Apply on-line – some openings have deadlines others are open until filled.   Some openings during the school year, many more openings will be posted for summer internships.",Multiple,https://www.calopps.org/job-search,,,,,,,,
Menlo Security,Computer Science or Computer Engineering,"Our investors have tremendous confidence in our approach. They believe a more durable approach to eliminating web and email risk is needed. One that isn't perennially vulnerable to the latest attacks. We believe that everyone should be able to enjoy the benefits of the Internet without the fear of risk or compromise. So, we founded Menlo Security to eliminate the threat of malware from the web and email.",Multiple,email: [email] and include in the email a description of why you are interested in the opportunity and how you would be a good fit for the job.,,,,,,,,
USGS ,Multiple,"The USGS Internship Program is designed to provide students enrolled in a wide variety of educational institutions, from high school to graduate level, with opportunities to work in agencies and explore Federal careers while still in school and getting paid for the work performed.",Multiple,https://www.usgs.gov/about/organization/science-support/human-capital/pathways-internship-program,-MInimum of 8-hour weeks. -Minimum 2.5 GPA. -Taking or have taken Chem 210.,$16.19/hour,,,,,,
USDA Natural Resources Conservation Service,Multiple,"Paid internships will be available in but not limited to the following majors/degrees: civil engineering, natural resources/rangeland management, economist, Public Affairs, Wildlife Biology, Soil Conservation/Soil Science, Agronomy, Forestry
 ",Multiple,https://www.usajobs.gov/Help/working-in-government/unique-hiring-paths/students/,,,,,several over the years,,,
National Cancer Institute,,"The Introduction to Cancer Research Careers (ICRC) program gives highly qualified undergraduate, post-baccalaurete, graduate, and recent graduate students the opportunity to participate in vital cancer research at the National Cancer Institute (NCI).",TBA,https://icrc.nci.nih.gov,-Already completed one summer doing research. -A 3.2 GPA. -Refer to application for others,,,,,,,
National Science Foundation - REU Finder,Multiple,"Search for an Research Experience for Undergraduates (REU) in your field of interest. Research Experiences for Undergraduates (REU) is a Foundation-wide program that supports active participation in science,
engineering, and education research by undergraduate students. REU proposals are welcome in any of the research areas supported
by NSF",Multiple,https://www.nsf.gov/crssprgm/reu/reu_search.jsp,"Eligible Student Participants: Undergraduate student participants supported with NSF funds in either REU Supplements or REU Sites must be U.S. citizens, U.S. nationals, or permanent residents of the United States. An undergraduate student is a student who is enrolled in a degree program (part-time or full-time) leading to a baccalaureate or associate degree. Students who are transferring from one college or university to another and are enrolled at neither institution during the intervening summer may participate. High school graduates who have been accepted at an undergraduate institution but who have not yet started their undergraduate study are also eligible to participate. Students who have received their bachelor's degrees and are no longer enrolled as undergraduates are generally not eligible to participate.",Varies,Varies,,,,,
STEM Jobs - Internship search tool,Multiple,"The STEM Hiring Network is a reource for Science, Technology, Engineering and Math jobs and internships",Multiple,https://www.stemjobs.com/,,,,,,,,
Energize Colleges,Sustainability/Multiple,SMCCCD Sustainability Team provides various Energize Colleges internship opportunities,Multiple,https://docs.google.com/document/d/1c6FKfXdoHYQp2roGhFY0F2Gt-KNI4mOXa0jMnM5878U/edit?usp=sharing,"These positions are available to all currently enrolled SMCCCD students at Skyline College, College of San Mateo, and Cañada College.",,,,,,,
S-SMART Summer Research Internship Program 2023,STEM,The Strengthening Student Motivation and Resilience through Research (S-SMART) Summer Research Internship Program partnered by SF State School of Engineering and local community colleges aims to provide community college students with impactful engineering research opportunities and hands-on experiences.,"Feb 13, 2023",Program Website: https://engineering.sfsu.edu/s-smart-summer-research-internship-program,"June 5 - July 28, 2023, at San Francisco State University (SFSU)
The internship requires the interns to work 30 hrs/wk or M-F 9 am-4 pm with 12 pm-1 pm lunch break in the hosting research lab at SFSU. Applicants must be enrolled in an engineering program or in a relevant STEM program of a community college in Spring 2023.
Applicants must be a US citizen or permanent resident.
Applicants must be at least 18 by the program start date (June 5, 2023).",,,,,,,